DATE,INR,NIFTY,Crude_Oil
16-02-2018,61.60,10452.30,63.91
15-02-2018,61.27,10545.50,63.92
14-02-2018,60.58,10500.90,64.13
13-02-2018,59.19,,
12-02-2018,59.29,10539.75,64.28
09-02-2018,59.20,10454.95,64.37
08-02-2018,61.15,10576.85,64.16
07-02-2018,61.79,10476.70,64.14
06-02-2018,63.39,10498.25,64.27
05-02-2018,64.15,10666.55,64.03
02-02-2018,65.45,10760.60,64.08
01-02-2018,65.80,11016.90,63.61
31-01-2018,64.73,11027.70,63.69
30-01-2018,64.50,11049.65,63.75
29-01-2018,65.56,11130.40,63.55
26-01-2018,66.14,,
25-01-2018,65.51,11069.65,63.50
24-01-2018,65.61,11086.00,63.64
23-01-2018,64.47,11083.70,63.77
22-01-2018,63.55,10966.20,63.89
19-01-2018,63.33,10894.70,63.72
18-01-2018,63.93,10817.00,63.84
17-01-2018,63.96,10788.55,63.98
16-01-2018,63.73,10700.45,63.76
12-01-2018,64.30,10681.25,63.53
11-01-2018,63.80,10651.20,63.74
10-01-2018,63.57,10632.20,63.83
09-01-2018,62.96,10637.00,63.47
08-01-2018,61.73,10623.60,63.35
05-01-2018,61.44,10558.85,63.38
04-01-2018,62.01,10504.80,63.39
03-01-2018,61.63,10443.20,63.48
02-01-2018,60.37,10442.20,63.67
29-12-2017,60.42,10530.00,63.93
28-12-2017,59.84,10477.00,64.17
27-12-2017,59.64,10490.00,64.16
26-12-2017,59.97,10531.00,64.05
22-12-2017,58.47,10493.00,64.04
21-12-2017,58.36,10440.00,64.09
20-12-2017,58.09,10444.00,64.06
19-12-2017,57.54,10463.00,64.12
18-12-2017,57.20,10388.00,64.11
15-12-2017,57.31,10333.00,64.10
14-12-2017,57.05,10252.00,64.28
13-12-2017,56.60,10192.00,64.45
12-12-2017,57.14,10240.00,64.48
11-12-2017,57.99,10322.00,64.36
08-12-2017,57.36,10265.00,64.46
07-12-2017,56.69,10166.00,64.54
06-12-2017,55.96,10044.00,64.45
05-12-2017,57.62,10118.00,64.38
04-12-2017,57.47,10127.00,64.38
01-12-2017,58.36,10121.00,
30-11-2017,57.40,10226.00,64.43
29-11-2017,57.30,10361.00,64.41
28-11-2017,57.99,10370.00,64.42
27-11-2017,58.11,10399.00,64.69
24-11-2017,58.95,10389.00,64.73
22-11-2017,58.02,10342.00,64.75
21-11-2017,56.83,10326.00,65.04
20-11-2017,56.35,10298.00,65.06
17-11-2017,56.65,10283.00,64.85
16-11-2017,55.22,10214.00,65.30
15-11-2017,55.37,10118.00,65.37
14-11-2017,55.70,10186.00,65.52
13-11-2017,56.76,10224.00,65.43
10-11-2017,56.74,10321.00,65.01
09-11-2017,57.17,10308.00,64.90
08-11-2017,56.81,10303.00,65.06
07-11-2017,57.20,10350.00,64.81
06-11-2017,57.35,10451.00,64.73
03-11-2017,55.64,10452.00,64.58
02-11-2017,54.54,10423.00,64.59
01-11-2017,54.30,10440.00,64.53
31-10-2017,54.38,10335.00,64.77
30-10-2017,54.15,10363.00,64.93
27-10-2017,53.90,10323.00,65.09
26-10-2017,52.64,10343.00,64.79
25-10-2017,52.18,10295.00,65.14
24-10-2017,52.47,10207.00,64.93
23-10-2017,51.90,10184.00,65.02
20-10-2017,51.77,,
19-10-2017,51.42,10146.00,
18-10-2017,52.13,10210.00,65.06
17-10-2017,51.93,10234.00,64.92
16-10-2017,51.87,10230.00,64.76
13-10-2017,51.45,10167.00,64.93
12-10-2017,50.60,10096.00,65.10
11-10-2017,51.30,9984.80,65.27
10-10-2017,50.92,10016.00,65.27
09-10-2017,49.58,9988.70,65.31
06-10-2017,49.29,9979.70,65.23
05-10-2017,50.79,9888.70,65.18
04-10-2017,49.98,9914.90,65.29
03-10-2017,50.42,9859.50,65.55
02-10-2017,50.58,,
29-09-2017,51.67,9788.60,65.36
28-09-2017,51.56,9768.90,65.76
27-09-2017,52.14,9735.70,65.69
26-09-2017,51.88,9871.50,65.34
25-09-2017,52.22,9872.60,64.84
22-09-2017,50.66,9964.40,64.96
21-09-2017,50.55,10121.00,64.53
20-09-2017,50.63,10141.00,64.36
19-09-2017,49.73,10147.00,64.18
18-09-2017,50.09,10153.00,64.04
15-09-2017,50.00,10085.00,64.08
14-09-2017,49.89,10086.00,64.07
13-09-2017,49.30,10079.00,63.98
12-09-2017,48.23,10093.00,63.95
11-09-2017,48.07,10006.00,63.89
08-09-2017,47.48,9934.80,63.87
07-09-2017,49.09,9929.90,64.03
06-09-2017,49.16,9916.20,64.21
05-09-2017,48.66,9952.20,64.12
01-09-2017,47.29,9974.40,63.98
31-08-2017,47.23,9917.90,64.02
30-08-2017,45.96,9884.40,63.94
29-08-2017,46.44,9796.00,64.02
28-08-2017,46.57,9912.80,63.87
25-08-2017,47.87,,
24-08-2017,47.43,9857.00,64.07
23-08-2017,48.41,9852.50,64.13
22-08-2017,47.79,9765.50,64.11
21-08-2017,47.47,9754.30,64.03
18-08-2017,48.57,9837.40,64.10
17-08-2017,47.12,9904.10,
16-08-2017,46.78,9897.30,64.24
15-08-2017,47.55,,
14-08-2017,47.59,9794.10,64.03
11-08-2017,48.82,9710.80,64.17
10-08-2017,48.59,9820.20,63.94
09-08-2017,49.56,9908.00,63.75
08-08-2017,49.17,9978.50,63.74
07-08-2017,49.39,10057.00,63.74
04-08-2017,49.58,10066.00,63.71
03-08-2017,49.03,10013.00,63.63
02-08-2017,49.59,10081.00,64.07
01-08-2017,49.16,10114.00,64.07
31-07-2017,50.17,10077.00,64.08
28-07-2017,49.71,10014.00,64.15
27-07-2017,49.04,10020.00,64.12
26-07-2017,48.75,10020.00,64.42
25-07-2017,47.89,9964.50,64.36
24-07-2017,46.34,9966.40,64.45
21-07-2017,45.77,9915.20,64.32
20-07-2017,46.89,9873.30,64.43
19-07-2017,47.24,9899.60,64.32
18-07-2017,46.48,9827.10,64.33
17-07-2017,46.06,9915.90,64.37
14-07-2017,46.54,9886.30,64.45
13-07-2017,46.08,9891.70,64.44
12-07-2017,45.49,9816.10,64.50
11-07-2017,45.04,9786.00,64.50
10-07-2017,44.40,9771.00,64.54
07-07-2017,44.23,9665.80,64.73
06-07-2017,45.52,9674.50,64.78
05-07-2017,45.13,9637.60,64.72
03-07-2017,47.07,9615.00,64.75
30-06-2017,46.04,9520.90,64.74
29-06-2017,44.93,9504.10,64.47
28-06-2017,44.74,9491.20,64.53
27-06-2017,44.24,9511.40,64.46
26-06-2017,43.38,,
23-06-2017,43.01,9574.90,64.54
22-06-2017,42.74,9630.00,64.50
21-06-2017,42.53,9633.60,64.60
20-06-2017,43.45,9653.50,64.47
19-06-2017,44.34,9657.50,64.38
16-06-2017,44.83,9588.00,64.59
15-06-2017,44.50,9578.00,64.28
14-06-2017,44.73,9618.10,64.31
13-06-2017,46.46,9606.90,64.45
12-06-2017,46.08,9616.40,64.34
09-06-2017,45.83,9668.20,64.26
08-06-2017,45.64,9647.20,64.36
07-06-2017,45.72,9663.90,64.45
06-06-2017,48.19,9637.10,64.35
05-06-2017,47.40,9675.10,64.35
02-06-2017,47.66,9653.50,64.42
01-06-2017,48.36,9616.10,64.47
31-05-2017,48.32,9621.20,64.55
30-05-2017,49.66,9624.50,64.63
26-05-2017,49.80,9595.10,64.59
25-05-2017,48.90,9509.70,64.51
24-05-2017,51.36,9360.50,64.86
23-05-2017,51.47,9386.10,64.78
22-05-2017,51.05,9438.20,64.56
19-05-2017,50.53,9427.90,64.99
18-05-2017,49.47,9429.40,64.34
17-05-2017,49.14,9525.70,64.02
16-05-2017,48.66,9512.20,64.08
15-05-2017,48.85,9445.40,64.12
12-05-2017,47.84,9400.90,64.30
11-05-2017,47.83,9422.40,64.44
10-05-2017,47.33,9407.30,
09-05-2017,45.88,9316.80,64.51
08-05-2017,46.43,9314.00,64.22
05-05-2017,46.22,9285.30,64.31
04-05-2017,45.52,9359.90,64.21
03-05-2017,47.82,9311.90,64.14
02-05-2017,47.66,9313.80,64.21
01-05-2017,48.84,,
28-04-2017,49.33,9304.00,64.22
27-04-2017,48.97,9342.10,64.11
26-04-2017,49.62,9351.80,64.00
25-04-2017,49.56,9306.60,64.28
24-04-2017,49.23,9217.90,64.48
21-04-2017,49.62,9119.40,64.57
20-04-2017,50.62,9136.40,64.64
19-04-2017,50.69,9103.50,64.54
18-04-2017,52.59,9105.10,64.57
17-04-2017,52.74,9139.30,64.41
13-04-2017,53.18,9150.80,64.32
12-04-2017,53.11,9203.40,64.69
11-04-2017,53.40,9237.00,64.54
10-04-2017,53.08,9181.40,64.44
07-04-2017,52.24,9198.30,64.39
06-04-2017,51.70,9261.90,64.98
05-04-2017,51.15,9265.10,65.04
04-04-2017,51.03,,
03-04-2017,50.24,9237.80,64.91
31-03-2017,50.60,9173.70,64.84
30-03-2017,50.35,9173.70,64.93
29-03-2017,49.51,9143.80,64.96
28-03-2017,48.37,9100.80,
27-03-2017,47.73,9045.20,65.09
24-03-2017,47.97,9108.00,65.46
23-03-2017,47.70,9086.30,65.42
22-03-2017,48.04,9030.40,65.49
21-03-2017,48.06,9121.50,65.31
20-03-2017,48.63,9126.80,65.38
17-03-2017,48.99,9160.00,65.54
16-03-2017,48.85,9153.70,65.38
15-03-2017,48.86,9084.80,65.51
14-03-2017,47.72,9087.00,66.18
13-03-2017,48.40,,
10-03-2017,48.49,8934.50,66.69
09-03-2017,49.28,8927.00,66.77
08-03-2017,50.28,8924.30,66.64
07-03-2017,53.14,8946.90,66.63
06-03-2017,53.20,8963.40,66.76
03-03-2017,53.33,8897.50,66.84
02-03-2017,52.61,8899.70,66.74
01-03-2017,53.83,8945.80,66.85
28-02-2017,54.01,8879.60,66.74
27-02-2017,54.05,8896.70,66.72
24-02-2017,53.99,,
23-02-2017,54.45,8939.50,66.84
22-02-2017,53.59,8926.90,66.96
21-02-2017,54.28,8907.80,
17-02-2017,53.63,8821.70,67.05
16-02-2017,53.52,8778.00,66.95
15-02-2017,53.21,8724.70,66.92
14-02-2017,53.20,8792.30,66.94
13-02-2017,52.93,8805.00,66.97
10-02-2017,53.86,8793.50,66.94
09-02-2017,53.00,8778.40,67.01
08-02-2017,52.34,8769.00,67.31
07-02-2017,52.17,8768.30,67.37
06-02-2017,53.01,8801.00,67.20
03-02-2017,53.83,8740.90,67.38
02-02-2017,53.54,8734.20,67.45
01-02-2017,53.88,8716.40,67.65
31-01-2017,52.81,8561.30,67.81
30-01-2017,52.63,8632.70,68.04
27-01-2017,53.17,8641.20,68.20
26-01-2017,53.78,,
25-01-2017,52.75,8602.70,68.16
24-01-2017,53.18,8475.80,68.16
23-01-2017,52.75,8391.50,68.08
20-01-2017,53.06,8349.30,68.09
19-01-2017,51.82,8435.10,68.18
18-01-2017,51.40,8417.00,67.94
17-01-2017,52.64,8398.00,68.05
13-01-2017,52.37,8400.30,68.23
12-01-2017,53.01,8407.20,68.09
11-01-2017,52.25,8380.60,68.23
10-01-2017,50.82,8288.60,68.06
09-01-2017,51.96,8236.00,68.19
06-01-2017,53.99,8243.80,67.95
05-01-2017,53.76,8273.80,67.79
04-01-2017,53.26,8190.50,68.18
03-01-2017,52.33,8192.20,68.09
30-12-2016,53.72,8185.80,67.95
29-12-2016,53.77,8103.60,68.12
28-12-2016,54.06,8034.80,68.23
27-12-2016,53.90,8032.80,68.00
23-12-2016,53.02,7985.70,67.91
22-12-2016,52.95,7979.10,67.91
21-12-2016,52.49,8061.30,67.87
20-12-2016,53.09,8082.40,67.90
19-12-2016,52.68,8104.30,67.73
16-12-2016,52.32,8139.40,67.78
15-12-2016,51.11,8153.60,67.80
14-12-2016,51.04,8182.40,67.56
13-12-2016,52.98,8221.80,67.49
12-12-2016,52.83,8170.80,
09-12-2016,51.50,8261.70,67.58
08-12-2016,50.84,8246.80,67.43
07-12-2016,49.77,8102.00,67.87
06-12-2016,50.93,8143.10,68.03
05-12-2016,51.79,8128.70,68.17
02-12-2016,51.68,8086.80,68.37
01-12-2016,51.06,8192.90,68.37
30-11-2016,49.44,8224.50,68.53
29-11-2016,45.23,8142.10,68.65
28-11-2016,47.08,8126.90,68.72
25-11-2016,46.06,8114.30,68.46
23-11-2016,47.96,8033.30,68.48
22-11-2016,48.03,8002.30,68.23
21-11-2016,48.09,7929.10,68.26
18-11-2016,46.09,8074.10,68.09
17-11-2016,45.64,8079.90,67.91
16-11-2016,45.68,8111.60,67.78
15-11-2016,45.81,8108.40,67.72
14-11-2016,43.32,,
11-11-2016,43.41,8296.30,67.03
10-11-2016,44.66,8525.70,66.43
09-11-2016,45.27,8432.00,66.80
08-11-2016,44.98,8543.50,66.71
07-11-2016,44.89,8497.00,66.73
04-11-2016,44.07,8433.70,66.72
03-11-2016,44.66,8484.90,66.69
02-11-2016,45.34,8514.00,66.83
01-11-2016,46.67,8626.20,66.71
31-10-2016,46.86,,
28-10-2016,48.70,8638.00,66.86
27-10-2016,49.72,8615.20,66.89
26-10-2016,49.18,8615.20,66.76
25-10-2016,49.96,8691.30,66.88
24-10-2016,50.52,8708.90,66.86
21-10-2016,50.85,8693.00,66.89
20-10-2016,50.59,8699.40,66.74
19-10-2016,51.73,8659.10,66.71
18-10-2016,50.42,8677.90,66.73
17-10-2016,50.03,8520.40,66.78
14-10-2016,50.35,8583.40,66.85
13-10-2016,50.44,8573.30,66.85
12-10-2016,50.18,,
11-10-2016,50.79,,
10-10-2016,51.35,8708.80,66.59
07-10-2016,49.81,8697.60,66.79
06-10-2016,50.44,8709.50,66.63
05-10-2016,49.83,8743.90,66.57
04-10-2016,48.69,8769.10,66.56
03-10-2016,48.81,8738.10,66.53
30-09-2016,48.24,8611.10,66.66
29-09-2016,47.83,8591.20,66.55
28-09-2016,47.05,8745.10,66.45
27-09-2016,44.67,8706.40,66.46
26-09-2016,45.93,8723.00,66.71
23-09-2016,44.48,8831.50,66.65
22-09-2016,46.32,8867.40,66.85
21-09-2016,45.34,8777.10,67.06
20-09-2016,43.93,8775.90,67.02
19-09-2016,43.64,8808.40,66.87
16-09-2016,43.27,8779.80,66.88
15-09-2016,44.03,8742.50,67.02
14-09-2016,43.58,8726.60,66.96
13-09-2016,44.90,,
12-09-2016,46.29,8715.60,66.90
09-09-2016,45.88,8866.70,66.55
08-09-2016,47.62,8952.50,66.45
07-09-2016,45.50,8917.90,66.36
06-09-2016,44.83,8943.00,66.55
02-09-2016,44.44,8809.60,66.84
01-09-2016,43.16,8774.60,66.95
31-08-2016,44.70,8786.20,66.98
30-08-2016,46.35,8744.30,67.09
29-08-2016,46.98,8607.40,67.18
26-08-2016,47.64,8572.50,67.03
25-08-2016,47.33,8592.20,67.09
24-08-2016,46.77,8650.30,67.13
23-08-2016,48.10,8632.60,67.09
22-08-2016,47.34,8629.10,67.19
19-08-2016,48.87,8666.90,66.93
18-08-2016,48.49,8673.20,66.79
17-08-2016,46.94,8624.00,
16-08-2016,46.58,8642.50,66.90
15-08-2016,45.74,,
12-08-2016,44.49,8672.10,66.83
11-08-2016,43.49,8592.10,66.86
10-08-2016,41.71,8575.30,66.74
09-08-2016,42.77,8678.20,66.96
08-08-2016,43.02,8711.30,66.74
05-08-2016,41.80,8683.10,66.81
04-08-2016,41.93,8551.10,66.94
03-08-2016,40.83,8544.80,66.94
02-08-2016,39.51,8622.90,66.76
01-08-2016,40.06,8636.50,66.74
29-07-2016,41.60,8638.50,67.03
28-07-2016,41.14,8666.30,67.06
27-07-2016,41.92,8615.80,67.24
26-07-2016,42.92,8590.60,67.37
25-07-2016,43.13,8635.60,67.24
22-07-2016,44.19,8541.20,67.14
21-07-2016,44.75,8510.10,67.20
20-07-2016,45.59,8565.80,67.17
19-07-2016,45.13,8528.50,67.15
18-07-2016,45.52,8508.70,67.10
15-07-2016,46.09,8541.40,67.07
14-07-2016,45.68,8565.00,66.91
13-07-2016,44.75,8519.50,67.20
12-07-2016,46.80,8521.00,67.15
11-07-2016,44.76,8467.90,67.14
08-07-2016,45.41,8323.20,67.46
07-07-2016,45.14,8337.90,67.50
06-07-2016,47.43,,
05-07-2016,46.60,8335.90,67.40
01-07-2016,48.99,8328.30,67.44
30-06-2016,48.33,8287.70,67.62
29-06-2016,49.88,8204.00,67.74
28-06-2016,47.85,8127.80,67.89
27-06-2016,46.33,8094.70,67.90
24-06-2016,47.64,8088.60,68.01
23-06-2016,50.11,8270.40,67.37
22-06-2016,49.13,8203.70,67.56
21-06-2016,49.65,8219.90,67.48
20-06-2016,49.72,8238.50,67.41
17-06-2016,48.21,8170.20,67.17
16-06-2016,46.32,8140.70,67.21
15-06-2016,48.01,8206.60,67.16
14-06-2016,48.49,8108.80,67.15
13-06-2016,48.88,8110.60,67.07
10-06-2016,49.07,8170.00,66.79
09-06-2016,50.56,8203.60,66.63
08-06-2016,51.23,8273.00,66.74
07-06-2016,50.36,8266.40,66.83
06-06-2016,49.69,8201.00,66.96
03-06-2016,48.62,8220.80,67.24
02-06-2016,49.17,8218.90,67.25
01-06-2016,49.01,8179.90,67.35
31-05-2016,49.10,8160.10,67.20
27-05-2016,49.33,8156.60,67.06
26-05-2016,49.48,8069.60,67.29
25-05-2016,49.56,7934.90,67.45
24-05-2016,48.62,7748.80,67.71
23-05-2016,48.08,7731.00,67.35
20-05-2016,48.28,7749.70,67.41
19-05-2016,48.47,7783.40,67.23
18-05-2016,48.43,7870.10,66.91
17-05-2016,48.45,7890.70,66.72
16-05-2016,47.72,7860.70,66.82
13-05-2016,46.21,7814.90,66.76
12-05-2016,46.70,7900.40,66.60
11-05-2016,46.23,7848.80,66.70
10-05-2016,44.66,7887.80,66.72
09-05-2016,43.44,7866.00,66.44
06-05-2016,44.66,7733.40,66.58
05-05-2016,44.32,7735.50,66.51
04-05-2016,43.78,7706.50,66.54
03-05-2016,43.65,7747.00,66.27
02-05-2016,44.78,7805.90,66.34
29-04-2016,45.92,7849.80,66.52
28-04-2016,46.03,7847.20,66.40
27-04-2016,45.33,7979.90,66.55
26-04-2016,44.04,7962.60,66.73
25-04-2016,42.64,7855.00,66.68
22-04-2016,43.73,7899.30,66.49
21-04-2016,43.18,7912.00,66.29
20-04-2016,43.87,7914.70,66.24
19-04-2016,41.91,,
18-04-2016,40.34,7914.70,66.67
15-04-2016,40.63,,
14-04-2016,41.50,,
13-04-2016,41.76,7850.40,66.43
12-04-2016,42.17,7708.90,66.50
11-04-2016,40.36,7671.40,66.39
08-04-2016,39.72,7555.20,
07-04-2016,37.26,7546.40,66.47
06-04-2016,37.75,7614.30,66.58
05-04-2016,35.89,7603.20,66.32
04-04-2016,35.70,7758.80,66.24
01-04-2016,36.79,7713.00,
31-03-2016,38.34,7738.40,66.33
30-03-2016,38.32,7735.20,66.41
29-03-2016,38.28,7597.00,66.56
28-03-2016,39.39,7615.10,66.67
24-03-2016,39.46,,
23-03-2016,39.79,7716.50,66.86
22-03-2016,41.45,7714.90,66.54
21-03-2016,41.20,7704.20,66.50
18-03-2016,40.46,7604.30,66.61
17-03-2016,40.78,7512.50,66.88
16-03-2016,38.77,7498.70,67.37
15-03-2016,36.34,7460.60,67.23
14-03-2016,37.18,7538.70,67.02
11-03-2016,38.50,7510.20,67.09
10-03-2016,37.84,7486.10,67.05
09-03-2016,38.29,7531.80,67.46
08-03-2016,36.50,7485.30,67.34
07-03-2016,37.90,,
04-03-2016,35.92,7485.30,67.27
03-03-2016,34.57,7475.60,67.38
02-03-2016,34.66,7368.80,67.70
01-03-2016,34.40,7222.30,68.16
29-02-2016,33.75,6987.00,68.62
26-02-2016,32.78,7029.70,68.78
25-02-2016,33.07,6970.60,68.60
24-02-2016,32.15,7018.70,68.57
23-02-2016,31.87,7109.50,68.64
22-02-2016,33.01,7234.50,68.55
19-02-2016,30.91,7210.70,
18-02-2016,31.63,7191.70,68.49
17-02-2016,31.12,7108.40,68.59
16-02-2016,29.04,7048.20,68.34
12-02-2016,29.44,6980.90,68.44
11-02-2016,26.21,6976.30,68.02
10-02-2016,27.45,7215.70,67.88
09-02-2016,27.94,7298.20,68.16
08-02-2016,29.69,7387.20,67.82
05-02-2016,30.89,7489.10,67.64
04-02-2016,31.72,7404.00,67.81
03-02-2016,32.28,7361.80,68.18
02-02-2016,29.88,7455.50,67.83
01-02-2016,31.62,7555.90,67.67
29-01-2016,33.62,7563.50,67.88
28-01-2016,33.22,7424.60,68.09
27-01-2016,32.30,7437.70,67.98
26-01-2016,31.45,,
25-01-2016,30.34,7436.10,67.64
22-01-2016,32.19,7422.40,67.75
21-01-2016,29.53,7276.80,68.06
20-01-2016,27.99,7309.30,67.98
19-01-2016,29.13,7435.10,67.56
15-01-2016,29.81,7437.80,67.43
14-01-2016,31.38,7536.80,67.10
13-01-2016,30.48,7562.40,66.84
12-01-2016,30.44,7510.30,66.89
11-01-2016,31.41,7563.80,66.79
08-01-2016,33.16,7601.30,66.67
07-01-2016,33.27,7568.30,66.91
06-01-2016,33.97,7741.00,66.72
05-01-2016,35.97,7784.60,66.54
04-01-2016,36.76,7791.30,66.46
31-12-2015,37.04,7946.30,66.33
30-12-2015,36.60,7896.20,66.42
29-12-2015,37.87,7928.90,66.37
28-12-2015,36.81,7925.10,66.14
24-12-2015,38.10,7861.00,
23-12-2015,37.50,7865.90,66.20
22-12-2015,36.14,7786.10,66.30
21-12-2015,35.60,7834.40,66.32
18-12-2015,35.53,7761.90,66.42
17-12-2015,35.48,7844.30,66.65
16-12-2015,35.77,7750.90,66.85
15-12-2015,37.35,7700.90,67.04
14-12-2015,36.31,7650.00,66.99
11-12-2015,35.62,7610.40,66.79
10-12-2015,36.76,7683.30,66.79
09-12-2015,37.16,7612.50,66.75
08-12-2015,37.51,7701.70,66.80
07-12-2015,37.65,7765.40,66.63
04-12-2015,39.97,7781.90,66.84
03-12-2015,41.08,7864.10,66.75
02-12-2015,39.94,7931.30,66.62
01-12-2015,41.85,7954.90,66.52
30-11-2015,41.65,7935.20,66.81
27-11-2015,41.71,7942.70,66.75
25-11-2015,43.04,,
24-11-2015,42.87,7831.60,66.38
23-11-2015,41.75,7849.20,66.35
20-11-2015,41.60,7856.50,66.09
19-11-2015,41.25,7842.70,66.11
18-11-2015,41.23,7731.80,66.11
17-11-2015,40.88,7837.50,65.98
16-11-2015,41.74,7806.60,66.17
13-11-2015,40.74,7762.20,66.14
12-11-2015,41.75,,
11-11-2015,42.93,7825.00,
10-11-2015,44.21,7783.30,66.35
09-11-2015,43.87,7915.20,66.34
06-11-2015,44.29,7954.30,65.79
05-11-2015,45.20,7955.40,65.68
04-11-2015,46.32,8040.20,65.57
03-11-2015,47.90,8060.70,65.45
02-11-2015,46.14,8050.80,65.48
30-10-2015,46.59,8065.80,65.22
29-10-2015,46.06,8111.70,65.15
28-10-2015,45.94,8171.20,65.04
27-10-2015,43.20,8232.90,64.96
26-10-2015,43.98,8260.50,64.96
23-10-2015,44.60,8295.40,64.88
22-10-2015,45.38,,
21-10-2015,45.20,8251.70,65.15
20-10-2015,46.14,8261.60,64.89
19-10-2015,46.12,8275.00,64.82
16-10-2015,47.44,8238.10,64.97
15-10-2015,46.48,8179.50,64.82
14-10-2015,46.64,8107.90,65.11
13-10-2015,46.66,8131.70,65.02
12-10-2015,47.10,8143.60,64.73
09-10-2015,49.63,8189.70,64.78
08-10-2015,49.43,8129.30,65.16
07-10-2015,47.81,8177.40,65.26
06-10-2015,48.53,8152.90,65.39
05-10-2015,46.26,8119.30,65.29
02-10-2015,45.54,,
01-10-2015,44.74,7950.90,65.55
30-09-2015,45.09,7948.90,65.74
29-09-2015,45.23,7843.30,66.18
28-09-2015,44.43,7795.70,66.08
25-09-2015,45.70,,
24-09-2015,44.91,7868.50,66.10
23-09-2015,44.48,7845.90,65.97
22-09-2015,46.25,7812.00,65.63
21-09-2015,46.85,7977.10,65.75
18-09-2015,44.82,7981.90,65.93
17-09-2015,46.96,,
16-09-2015,47.15,7899.10,66.50
15-09-2015,44.59,7829.10,66.44
14-09-2015,44.00,7872.20,66.37
11-09-2015,44.63,7789.30,66.39
10-09-2015,45.92,7788.10,66.58
09-09-2015,44.15,7818.60,66.29
08-09-2015,45.94,7688.20,66.61
04-09-2015,46.05,7655.00,66.40
03-09-2015,46.75,7823.00,66.23
02-09-2015,46.25,7717.00,66.16
01-09-2015,45.41,7785.80,66.26
31-08-2015,49.20,7971.30,66.31
28-08-2015,45.22,8001.90,66.08
27-08-2015,42.56,7948.90,66.06
26-08-2015,38.60,7791.80,66.16
25-08-2015,39.31,7880.70,66.71
24-08-2015,38.24,7809.00,66.51
21-08-2015,40.45,8299.90,65.83
20-08-2015,41.28,8372.70,65.24
19-08-2015,41.08,8495.10,65.25
18-08-2015,42.82,8466.50,
17-08-2015,41.98,8477.30,65.22
14-08-2015,42.50,8518.50,65.12
13-08-2015,42.23,8355.80,64.92
12-08-2015,43.30,8349.40,64.83
11-08-2015,43.08,8462.30,64.17
10-08-2015,44.96,8525.60,63.76
07-08-2015,43.87,8564.60,63.81
06-08-2015,44.66,8588.60,63.76
05-08-2015,45.15,8567.90,63.82
04-08-2015,45.74,8516.90,63.93
03-08-2015,45.17,8543.00,63.96
31-07-2015,47.12,8532.80,64.01
30-07-2015,48.52,8421.80,64.01
29-07-2015,48.79,8375.00,63.89
28-07-2015,47.98,8337.00,64.03
27-07-2015,47.39,8361.00,64.00
24-07-2015,48.14,8521.50,63.89
23-07-2015,48.45,8589.80,63.71
22-07-2015,49.19,8633.50,63.53
21-07-2015,50.76,8529.40,63.65
20-07-2015,50.32,8603.40,63.55
17-07-2015,51.02,8609.80,63.49
16-07-2015,50.98,8608.00,63.50
15-07-2015,51.41,8523.80,63.38
14-07-2015,53.04,8454.10,63.50
13-07-2015,52.20,8459.60,63.47
10-07-2015,52.74,8360.50,63.38
09-07-2015,52.78,8328.50,63.51
08-07-2015,51.65,8363.00,63.57
07-07-2015,52.33,8510.80,63.37
06-07-2015,52.53,8522.10,63.58
02-07-2015,56.93,8444.90,63.57
01-07-2015,56.96,8453.00,63.62
30-06-2015,59.47,8368.50,63.75
29-06-2015,58.33,8318.40,63.92
26-06-2015,59.63,8381.10,63.60
25-06-2015,59.70,8398.00,63.61
24-06-2015,60.27,8360.80,63.66
23-06-2015,61.01,8381.50,63.64
22-06-2015,60.24,8353.10,63.51
19-06-2015,59.83,8224.90,63.82
18-06-2015,60.60,8174.60,63.85
17-06-2015,60.00,8091.50,64.11
16-06-2015,59.97,8047.30,64.15
15-06-2015,59.52,8013.90,64.09
12-06-2015,59.96,7982.90,64.03
11-06-2015,60.77,7965.30,63.89
10-06-2015,61.43,8124.40,63.88
09-06-2015,60.14,8022.40,63.94
08-06-2015,58.14,8044.10,64.11
05-06-2015,59.13,8114.70,63.90
04-06-2015,58.00,8130.60,64.18
03-06-2015,59.64,8135.10,63.85
02-06-2015,61.26,8236.40,63.83
01-06-2015,60.20,8433.40,63.61
29-05-2015,60.30,8433.60,63.76
28-05-2015,57.68,8319.00,63.90
27-05-2015,57.51,8334.60,63.95
26-05-2015,58.03,8339.30,63.85
22-05-2015,59.72,8458.90,63.57
21-05-2015,60.72,8421.00,63.70
20-05-2015,58.98,8423.20,63.87
19-05-2015,57.84,8365.60,63.69
18-05-2015,59.92,8373.60,63.55
15-05-2015,60.03,8262.30,63.58
14-05-2015,60.07,8224.20,63.84
13-05-2015,60.50,8235.40,64.19
12-05-2015,60.75,8126.90,64.20
11-05-2015,59.25,8325.20,63.85
08-05-2015,59.39,8191.50,64.05
07-05-2015,58.94,8057.30,63.88
06-05-2015,60.93,8097.00,63.64
05-05-2015,60.40,8324.80,63.52
04-05-2015,58.93,8331.90,
01-05-2015,59.15,,
30-04-2015,59.63,8181.50,63.58
29-04-2015,58.58,8239.70,63.20
28-04-2015,57.06,8285.60,63.33
27-04-2015,56.99,8213.80,63.61
24-04-2015,57.15,8305.20,63.40
23-04-2015,57.74,8398.30,63.19
